total,10,8,90,"tensor(11.6731, device='cuda:0')",0.5825242718446602,0.6828478964401294,0.7475728155339806,0.7896440129449838,0.8220064724919094,0.8317152103559871,0.8381877022653722,0.8511326860841424,0.8576051779935275,0.8640776699029126,0.883495145631068,0.9061488673139159
dynamic,1,8,100,"tensor(26.2816, device='cuda:0')",0.44336569579288027,0.5275080906148867,0.598705501618123,0.6504854368932039,0.7411003236245954,0.7961165048543689,0.8155339805825242,0.8252427184466019,0.8446601941747572,0.8640776699029126,0.8770226537216829,0.8867313915857605,0.8932038834951457
dynamic,10,8,100,"tensor(11.6731, device='cuda:0')",0.15210355987055016,0.22653721682847897,0.2912621359223301,0.3948220064724919,0.5307443365695793,0.6537216828478964,0.7378640776699029,0.8058252427184466,0.8640776699029126,0.8770226537216829,0.8996763754045307,0.9061488673139159,0.912621359223301
dynamic,1,8,200,"tensor(26.2816, device='cuda:0')",0.44336569579288027,0.5275080906148867,0.598705501618123,0.6504854368932039,0.7411003236245954,0.7961165048543689,0.8155339805825242,0.8252427184466019,0.8446601941747572,0.8640776699029126,0.8770226537216829,0.8867313915857605,0.8932038834951457
dynamic,1,8,150,"tensor(26.2816, device='cuda:0')",0.44336569579288027,0.5275080906148867,0.598705501618123,0.6504854368932039,0.7411003236245954,0.7961165048543689,0.8155339805825242,0.8252427184466019,0.8446601941747572,0.8640776699029126,0.8770226537216829,0.8867313915857605,0.8932038834951457
dynamic,10,8,150,"tensor(11.6731, device='cuda:0')",0.15210355987055016,0.22653721682847897,0.2912621359223301,0.3948220064724919,0.5307443365695793,0.6537216828478964,0.7378640776699029,0.8058252427184466,0.8640776699029126,0.8770226537216829,0.8996763754045307,0.9061488673139159,0.912621359223301
total,1,8,100,"tensor(26.2816, device='cuda:0')",0.5469255663430421,0.6634304207119741,0.7313915857605178,0.7572815533980582,0.7864077669902912,0.8058252427184466,0.8187702265372169,0.8317152103559871,0.8381877022653722,0.8543689320388349,0.8640776699029126,0.8673139158576052,0.8932038834951457
total,10,8,100,"tensor(11.6731, device='cuda:0')",0.5825242718446602,0.6731391585760518,0.7475728155339806,0.7864077669902912,0.8155339805825242,0.8317152103559871,0.8414239482200647,0.8543689320388349,0.8640776699029126,0.8640776699029126,0.8770226537216829,0.889967637540453,0.912621359223301
dynamic,10,8,200,"tensor(11.6731, device='cuda:0')",0.15210355987055016,0.22653721682847897,0.2912621359223301,0.3948220064724919,0.5307443365695793,0.6537216828478964,0.7378640776699029,0.8058252427184466,0.8640776699029126,0.8770226537216829,0.8996763754045307,0.9061488673139159,0.912621359223301
dynamic,1,10,1,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,10,10,1,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,1,10,1,"tensor(27.8835, device='cuda:0')",0.459546925566343
dynamic,10,10,2,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,1,"tensor(13.4531, device='cuda:0')",0.1779935275080906
total,10,10,2,"tensor(13.4531, device='cuda:0')",0.20064724919093851,0.22653721682847897
dynamic,10,10,5,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
dynamic,1,10,2,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,1,10,5,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,1,10,2,"tensor(27.8835, device='cuda:0')",0.4854368932038835,0.5663430420711975
total,1,10,5,"tensor(27.8835, device='cuda:0')",0.49514563106796117,0.5760517799352751,0.6440129449838188
dynamic,10,10,10,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,10,"tensor(13.4531, device='cuda:0')",0.3106796116504854,0.3559870550161812,0.37540453074433655,0.39158576051779936
dynamic,10,10,20,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
dynamic,1,10,10,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,10,10,20,"tensor(13.4531, device='cuda:0')",0.4110032362459547,0.47249190938511326,0.511326860841424,0.5307443365695793,0.5598705501618123
dynamic,1,10,20,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,1,10,10,"tensor(27.8835, device='cuda:0')",0.5210355987055016,0.6019417475728155,0.6634304207119741,0.7087378640776699
total,1,10,20,"tensor(27.8835, device='cuda:0')",0.5436893203883495,0.6343042071197411,0.7022653721682848,0.7346278317152104,0.7702265372168284
dynamic,1,10,30,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,1,10,30,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.6504854368932039,0.7152103559870551,0.7540453074433657,0.7896440129449838,0.8025889967637541
dynamic,10,10,30,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,30,"tensor(13.4531, device='cuda:0')",0.46601941747572817,0.540453074433657,0.5857605177993528,0.6051779935275081,0.6375404530744336,0.656957928802589
dynamic,1,10,40,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,10,10,40,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,1,10,40,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7216828478964401,0.7605177993527508,0.7864077669902912,0.8058252427184466,0.8187702265372169
total,10,10,40,"tensor(13.4531, device='cuda:0')",0.5145631067961165,0.5889967637540453,0.6407766990291263,0.6731391585760518,0.7055016181229773,0.7216828478964401,0.7411003236245954
dynamic,10,10,50,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,50,"tensor(13.4531, device='cuda:0')",0.5533980582524272,0.6343042071197411,0.6957928802588996,0.7313915857605178,0.7637540453074434,0.7864077669902912,0.7993527508090615,0.8220064724919094
dynamic,10,10,60,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,60,"tensor(13.4531, device='cuda:0')",0.5760517799352751,0.6634304207119741,0.7216828478964401,0.7572815533980582,0.7896440129449838,0.8155339805825242,0.8284789644012945,0.8414239482200647,0.8737864077669902
dynamic,1,10,50,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,1,10,60,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,1,10,50,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7216828478964401,0.7572815533980582,0.7831715210355987,0.8090614886731392,0.8155339805825242,0.8252427184466019
total,1,10,60,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7216828478964401,0.7572815533980582,0.7831715210355987,0.8058252427184466,0.8187702265372169,0.8284789644012945,0.8414239482200647
dynamic,10,10,70,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
dynamic,10,10,80,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,70,"tensor(13.4531, device='cuda:0')",0.5922330097087378,0.6699029126213593,0.7378640776699029,0.7799352750809061,0.8058252427184466,0.8284789644012945,0.8446601941747572,0.86084142394822,0.8705501618122977,0.9061488673139159
dynamic,1,10,70,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,10,10,80,"tensor(13.4531, device='cuda:0')",0.5922330097087378,0.6731391585760518,0.7475728155339806,0.7864077669902912,0.8122977346278317,0.8349514563106796,0.8511326860841424,0.8640776699029126,0.8737864077669902,0.8802588996763754,0.9158576051779935
dynamic,1,10,80,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,10,10,90,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,1,10,70,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7216828478964401,0.7540453074433657,0.7799352750809061,0.7993527508090615,0.8155339805825242,0.8220064724919094,0.8349514563106796,0.8511326860841424
dynamic,1,10,90,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
total,1,10,80,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7249190938511327,0.7540453074433657,0.7799352750809061,0.8025889967637541,0.8220064724919094,0.8284789644012945,0.8414239482200647,0.8511326860841424,0.8673139158576052
total,10,10,90,"tensor(13.4531, device='cuda:0')",0.5922330097087378,0.6763754045307443,0.7508090614886731,0.7864077669902912,0.8122977346278317,0.8349514563106796,0.8478964401294499,0.8576051779935275,0.8737864077669902,0.883495145631068,0.8932038834951457,0.9223300970873787
total,1,10,90,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7249190938511327,0.7540453074433657,0.7799352750809061,0.8025889967637541,0.8187702265372169,0.8317152103559871,0.8381877022653722,0.8543689320388349,0.86084142394822,0.8770226537216829
dynamic,1,10,100,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,10,10,100,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,1,10,100,"tensor(27.8835, device='cuda:0')",0.5501618122977346,0.656957928802589,0.7249190938511327,0.7540453074433657,0.7799352750809061,0.8025889967637541,0.8187702265372169,0.8317152103559871,0.8349514563106796,0.8511326860841424,0.8576051779935275,0.86084142394822,0.8802588996763754
dynamic,10,10,150,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
total,10,10,100,"tensor(13.4531, device='cuda:0')",0.5922330097087378,0.6763754045307443,0.7508090614886731,0.7864077669902912,0.8090614886731392,0.8317152103559871,0.8446601941747572,0.8576051779935275,0.8673139158576052,0.8770226537216829,0.8867313915857605,0.9029126213592233,0.9223300970873787
dynamic,10,10,200,"tensor(13.4531, device='cuda:0')",0.1779935275080906,0.22653721682847897,0.3268608414239482,0.39158576051779936,0.5598705501618123,0.656957928802589,0.7411003236245954,0.8220064724919094,0.8737864077669902,0.9061488673139159,0.9158576051779935,0.9223300970873787,0.9223300970873787
dynamic,1,10,150,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,1,10,200,"tensor(27.8835, device='cuda:0')",0.459546925566343,0.5663430420711975,0.6440129449838188,0.7087378640776699,0.7702265372168284,0.8025889967637541,0.8187702265372169,0.8252427184466019,0.8414239482200647,0.8511326860841424,0.8673139158576052,0.8770226537216829,0.8802588996763754
dynamic,20,6,1,"tensor(11.5340, device='cuda:0')",0.1488673139158576,0.20711974110032363,0.2783171521035599,0.36245954692556637,0.5210355987055016,0.6343042071197411,0.7055016181229773,0.7669902912621359,0.8122977346278317,0.8446601941747572,0.8802588996763754,0.889967637540453,0.9061488673139159
total,20,6,1,"tensor(11.5340, device='cuda:0')",0.1488673139158576
dynamic,20,6,2,"tensor(11.5340, device='cuda:0')",0.1488673139158576,0.20711974110032363,0.2783171521035599,0.36245954692556637,0.5210355987055016,0.6343042071197411,0.7055016181229773,0.7669902912621359,0.8122977346278317,0.8446601941747572,0.8802588996763754,0.889967637540453,0.9061488673139159
